Game

Seed 7427848
24 W..................WW.......;;;........;;;;;............W...W...W....W
25 W............WWW...W........;;;........;;;;;............W...W...W....W
26 W............W.........................;;;;;............W...W...W....W
27 W.......WWWWWW.........................;;;;;............W.......W....W
28 W.......WWWWW..........................;;;;;............W.......W....W
29 W.......WWWWW..........................;;;;;............W.......W....W
30 W.......WWWWW..........................,...,............W.......W....W
31 W.......WWWWW..........................,...,............W.......W....W
32 W......................................,...,,,,,........W.......W....W
33 W...........W..........................,.......,........W.......W....W
34 W...........W..........................,.......,,.......W.......W....W
35 W...........W..........................,........,.......W.......W....W
36 W...........W..........................,........,,......W...W...W....W
37 W...........W..........................,.........,......W...W...W....W
38 W...........W.............;;;;;;.......,.........,......W...W...W....W
39 W...........W.............;;;;;;......;;;;;......,......W...W...W....W
40 W...........W.............;;;;;;......;;;;;......,,;;;;.W...WWWWWW...W
41 W...........W.............;;;;;;......;;;;;.......,;;;;.W...WWWWWW...W
42 W...........W..............,.......................;;;;.W...WWWWWW...W
43 W...........WW.............,.......................;;;;.W...WWWWWW...W
44 W............W.............,,,..........................W...WWWWWW...W
45 W............WWW.............,..........................W......W.....W
46 W............................,,..........W..............W......W.....W
47 W.............................,..........W..............W......W.....W
48 W.............................,..........WW.............W......W.....W
49 W................W............,...........W.............W......W.....W
50 W................WW...........,,..........W.............W......W.....W
51 W.................WW...........,..........W.............W......W.....W
52 W..............................,...............................W.....W
53 W..............................,......................WWWWWW...W.....W
54 W..............................,,.................WWWWWWWWWW.........W
55 W...............................,.....................WWWWWW.........W
56 W.........................;;....,,,,,.................WWWWWW.........W
57 W.....................,,,,;;........,,,,,........c....WWWWWW.........W
58 W.....................,...;;............,.......ccc..................W
59 W.....................,.................,,,....ccccc...........W.....W
60 W.....................,...................,...bbcccbb..........W.....W
61 W.....................,...................,,.aabbcbbaa.........W.....W
62 W.....................,....................,..aabbbaa.........WW.....W
63 W....................;;;;;.................2...aabaa..;;;;....W....a.W
64 W....................;;;;;.................2222222a...C;;;.WWWW...abaW
65 W....................;;;;;.......................22222CC;;.......abcbW
66 W...............................................................abdccW
67 W..............................................................abdddcW
68 W...............................................................abdccW
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 11

16
40 51
40 52
40 53
40 54
41 51
41 52
41 53
41 54
42 51
42 52
42 53
42 54
43 51
43 52
43 53
43 54

15
63 21
63 22
63 23
63 24
63 25
64 21
64 22
64 23
64 24
64 25
65 21
65 22
65 23
65 24
65 25

6
24 28
24 29
24 30
25 28
25 29
25 30

6
56 26
56 27
57 26
57 27
58 26
58 27

8
13 45
13 46
13 47
13 48
14 45
14 46
14 47
14 48

12
13 52
13 53
14 52
14 53
15 52
15 53
16 52
16 53
17 52
17 53
18 52
18 53

12
63 54
63 55
63 56
63 57
64 54
64 55
64 56
64 57
65 54
65 55
65 56
65 57

24
38 26
38 27
38 28
38 29
38 30
38 31
39 26
39 27
39 28
39 29
39 30
39 31
40 26
40 27
40 28
40 29
40 30
40 31
41 26
41 27
41 28
41 29
41 30
41 31

30
24 39
24 40
24 41
24 42
24 43
25 39
25 40
25 41
25 42
25 43
26 39
26 40
26 41
26 42
26 43
27 39
27 40
27 41
27 42
27 43
28 39
28 40
28 41
28 42
28 43
29 39
29 40
29 41
29 42
29 43

15
39 38
39 39
39 40
39 41
39 42
40 38
40 39
40 40
40 41
40 42
41 38
41 39
41 40
41 41
41 42

10
15 32
15 33
16 32
16 33
17 32
17 33
18 32
18 33
19 32
19 33

paths 6

3 1 9
57 25
57 24
57 23
57 22
58 22
59 22
60 22
61 22
62 22

4 5 6
15 47
16 47
16 48
16 49
16 50
16 51

7 6 50
42 27
43 27
44 27
44 28
44 29
45 29
46 29
46 30
47 30
48 30
49 30
50 30
50 31
51 31
52 31
53 31
54 31
54 32
55 32
56 32
56 33
56 34
56 35
56 36
57 36
57 37
57 38
57 39
57 40
58 40
59 40
59 41
59 42
60 42
61 42
61 43
62 43
63 43
64 43
64 44
64 45
64 46
64 47
64 48
64 49
65 49
65 50
65 51
65 52
65 53

10 2 7
20 32
20 31
20 30
20 29
21 29
22 29
23 29

9 8 9
38 39
37 39
36 39
35 39
34 39
33 39
32 39
31 39
30 39

8 0 19
30 43
31 43
32 43
32 44
32 45
32 46
32 47
33 47
34 47
34 48
35 48
36 48
36 49
37 49
38 49
39 49
40 49
40 50
41 50

masks 8
38 42 
49 11 
10 12 
41 47 
40 46 
52 52 
56 51 
49 18 

round 48
total_score 3003 1066 176 100
status 0 0 0 0

city_owners
 -1 0 -1 0 0 0 1 -1 -1 -1 -1

path_owners
 0 0 0 -1 -1 -1

units
0 26 19 37 
0 63 49 82 
0 19 43 29 
0 59 50 62 
0 21 49 100 
0 49 16 100 
0 41 17 100 
0 53 22 100 
0 42 27 100 
0 47 24 100 
0 18 59 100 
0 52 60 70 
3 21 66 100 
0 51 26 0 
2 66 57 100 
1 65 57 90 
0 1 15 100 
1 10 67 100 
2 56 66 100 
0 34 6 100 
1 63 4 100 
1 2 64 20 
1 15 3 100 
1 27 1 60 
1 67 44 100 
0 10 49 55 
2 67 66 4 
1 15 6 100 
1 67 29 100 
1 64 47 100 
3 4 49 24 
2 66 44 60 
0 58 60 100 
2 7 62 65 
2 5 20 32 
0 41 22 100 
2 6 39 29 
2 36 3 35 
2 39 68 100 
2 51 1 100 
0 55 20 100 
2 68 44 100 
0 20 47 88 
2 67 36 100 
2 45 4 100 
3 63 41 63 
3 28 65 72 
0 15 43 100 
3 5 12 100 
3 24 4 100 
3 60 68 100 
3 55 68 100 
3 4 20 4 
3 6 21 41 
2 2 10 64 
3 34 1 4 
3 63 31 1 
0 16 61 100 
3 11 23 29 
3 55 10 100 

commands
35 r
34 l
31 l
48 b
20 l
19 t
58 b
9 t
56 l
55 b
16 r
3 r
14 b
47 b
33 l
49 l
22 r
2 b
37 t
30 r
5 t
42 b
25 b
32 b
57 r
8 t
18 b
1 b
10 t
11 b
0 r
39 b
38 l
6 b
45 r
21 l
27 l
53 t
50 t
23 r
28 t
26 t
40 r
7 r
44 b
12 b
15 l
13 t
54 r
52 l
4 b
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....aabbccdaa.................................aba...................W
02 W.....bbccddd.................................abbca..................W
03 W......bbccd.................................abbccda.................W
04 W.......bbc.................................abbccddda................W
05 W........b.................................WWWbbccda.................W
06 W..........................................WWWabbca..................W
07 W................WWW.......................WWW.aba.............WWWW..W
08 W................WWW.....WWW....................a..............WWWW..W
09 W................WWW.....WWW..............WWWWWWWW..........WWWWWWW..W
10 W................WWW.....WWW.............WW....................WWWW..W
11 W................WWW.....WWW.......WW..........................WWWW..W
12 W................WWW.....WWW.....WWW.................................W
13 W...............................WW...........;;;;...;;...............W
14 W............................WWWW............;;;;...;;...............W
15 W............................W..;;.............,....;;...............W
16 W............................W..;;.............,,,,,;;......W........W
17 W........................WWWWW..;;..................;;......W........W
18 W.......................WW......;;..................;;......W........W
19 W......................WW.......;;..........................W........W
20 W.....................WW.....,,,,...........................W........W
21 W.....................W......,.........................WW...W........W
22 W...................WWW......,..........................W...W...W....W
23 W...................W........,..........................W...W...W....W
24 W..................WW.......;;;........;;;;;............W...W...W....W
25 W............WWW...W........;;;........;;;;;............W...W...W....W
26 W............W.........................;;;;;............W...W...W....W
27 W.......WWWWWW.........................;;;;;............W.......W....W
28 W.......WWWWW..........................;;;;;............W.......W....W
29 W.......WWWWW..........................;;;;;............W.......W....W
30 W.......WWWWW..........................,...,............W.......W....W
31 W.......WWWWW..........................,...,............W.......W....W
32 W......................................,...,,,,,........W.......W....W
33 W...........W..........................,.......,........W.......W....W
34 W...........W..........................,.......,,.......W.......W....W
35 W...........W..........................,........,.......W.......W....W
36 W...........W..........................,........,,......W...W...W....W
37 W...........W..........................,.........,......W...W...W....W
38 W...........W.............;;;;;;.......,.........,......W...W...W....W
39 W...........W.............;;;;;;......;;;;;......,......W...W...W....W
40 W...........W.............;;;;;;......;;;;;......,,;;;;.W...WWWWWW...W
41 W...........W.............;;;;;;......;;;;;.......,;;;;.W...WWWWWW...W
42 W...........W..............,.......................;;;;.W...WWWWWW...W
43 W...........WW.............,.......................;;;;.W...WWWWWW...W
44 W............W.............,,,..........................W...WWWWWW...W
45 W............WWW.............,..........................W......W.....W
46 W............................,,..........W..............W......W.....W
47 W.............................,..........W..............W......W.....W
48 W.............................,..........WW.............W......W.....W
49 W................W............,...........W.............W......W.....W
50 W................WW...........,,..........W.............W......W.....W
51 W.................WW...........,..........W.............W......W.....W
52 W..............................,...............................W.....W
53 W..............................,......................WWWWWW...W.....W
54 W..............................,,.................WWWWWWWWWW.........W
55 W...............................,.....................WWWWWW.........W
56 W.........................;;....,,,,,............b....WWWWWW.........W
57 W.....................,,,,;;........,,,,,.......bbb...WWWWWW.........W
58 W.....................,...;;............,......bbbbb.................W
59 W.....................,.................,,,...bbbbbbb..........W.....W
60 W.....................,...................,..aabbbbbaa.........W.....W
61 W.....................,...................,,..aabbbaa..........W.....W
62 W.....................,....................1...aabaa..........WW.....W
63 W....................;;;;;.................1....aaa...B;;;....W....a.W
64 W....................;;;;;.................1111111....BB;;.WWWW...abaW
65 W....................;;;;;.......................11111BBB;.......adbbW
66 W...............................................................adddbW
67 W..............................................................accdccW
68 W...............................................................acccbW
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 11

16
40 51
40 52
40 53
40 54
41 51
41 52
41 53
41 54
42 51
42 52
42 53
42 54
43 51
43 52
43 53
43 54

15
63 21
63 22
63 23
63 24
63 25
64 21
64 22
64 23
64 24
64 25
65 21
65 22
65 23
65 24
65 25

6
24 28
24 29
24 30
25 28
25 29
25 30

6
56 26
56 27
57 26
57 27
58 26
58 27

8
13 45
13 46
13 47
13 48
14 45
14 46
14 47
14 48

12
13 52
13 53
14 52
14 53
15 52
15 53
16 52
16 53
17 52
17 53
18 52
18 53

12
63 54
63 55
63 56
63 57
64 54
64 55
64 56
64 57
65 54
65 55
65 56
65 57

24
38 26
38 27
38 28
38 29
38 30
38 31
39 26
39 27
39 28
39 29
39 30
39 31
40 26
40 27
40 28
40 29
40 30
40 31
41 26
41 27
41 28
41 29
41 30
41 31

30
24 39
24 40
24 41
24 42
24 43
25 39
25 40
25 41
25 42
25 43
26 39
26 40
26 41
26 42
26 43
27 39
27 40
27 41
27 42
27 43
28 39
28 40
28 41
28 42
28 43
29 39
29 40
29 41
29 42
29 43

15
39 38
39 39
39 40
39 41
39 42
40 38
40 39
40 40
40 41
40 42
41 38
41 39
41 40
41 41
41 42

10
15 32
15 33
16 32
16 33
17 32
17 33
18 32
18 33
19 32
19 33

paths 6

3 1 9
57 25
57 24
57 23
57 22
58 22
59 22
60 22
61 22
62 22

4 5 6
15 47
16 47
16 48
16 49
16 50
16 51

7 6 50
42 27
43 27
44 27
44 28
44 29
45 29
46 29
46 30
47 30
48 30
49 30
50 30
50 31
51 31
52 31
53 31
54 31
54 32
55 32
56 32
56 33
56 34
56 35
56 36
57 36
57 37
57 38
57 39
57 40
58 40
59 40
59 41
59 42
60 42
61 42
61 43
62 43
63 43
64 43
64 44
64 45
64 46
64 47
64 48
64 49
65 49
65 50
65 51
65 52
65 53

10 2 7
20 32
20 31
20 30
20 29
21 29
22 29
23 29

9 8 9
38 39
37 39
36 39
35 39
34 39
33 39
32 39
31 39
30 39

8 0 19
30 43
31 43
32 43
32 44
32 45
32 46
32 47
33 47
34 47
34 48
35 48
36 48
36 49
37 49
38 49
39 49
40 49
40 50
41 50

masks 8
38 42 
49 11 
10 12 
41 47 
40 46 
52 52 
56 51 
49 18 

round 49
total_score 3153 1082 176 100
status 0 0 0 0

city_owners
 -1 0 -1 0 0 0 1 0 -1 -1 -1

path_owners
 0 0 0 -1 -1 -1

units
0 26 20 37 
0 64 49 82 
0 20 43 29 
0 59 51 62 
0 22 49 100 
0 48 16 100 
0 42 17 100 
0 53 23 100 
0 41 27 100 
0 46 24 100 
0 17 59 100 
0 53 60 70 
3 22 66 100 
0 50 26 0 
2 67 57 100 
1 65 56 90 
0 1 16 100 
1 10 67 100 
2 57 66 100 
0 33 6 100 
1 63 3 100 
1 2 63 20 
1 15 4 100 
1 27 2 60 
1 67 44 68 
0 11 49 55 
2 66 66 1 
1 15 5 100 
1 66 29 100 
1 64 47 100 
3 4 50 22 
2 66 43 60 
0 59 60 100 
2 7 61 65 
2 5 19 32 
0 41 23 100 
2 6 39 29 
2 35 3 35 
2 39 67 100 
2 52 1 100 
0 55 21 100 
2 68 44 73 
0 21 47 88 
2 67 36 100 
2 46 4 100 
3 63 42 63 
3 28 65 72 
0 16 43 100 
3 6 12 100 
3 24 3 100 
3 59 68 100 
3 55 68 100 
3 4 19 4 
3 5 21 41 
2 2 11 61 
3 35 1 4 
3 63 30 1 
0 16 62 100 
3 12 23 29 
3 55 10 100 

commands
46 r
29 b
14 r
0 r
33 r
12 b
58 b
52 t
59 l
6 t
38 t
1 r
19 t
43 r
47 b
32 b
26 l
27 b
8 l
4 b
2 t
48 l
3 r
23 l
25 l
13 r
7 t
56 r
36 b
11 b
42 l
53 r
55 t
9 b
5 r
22 r
44 l
24 l
34 t
30 t
49 b
57 l
10 l
28 r
40 r
39 b
35 l
16 b
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W.....aabbcdc..................................aab...................W
02 W....aabbcdddc................................aabbd..................W
03 W.....aabbcdc................................aabbddd.................W
04 W......aabbc................................aabbccdcc................W
05 W.......aab................................WWWabbccc.................W
06 W........a.................................WWWaabbc..................W
07 W................WWW.......................WWW.aab.............WWWW..W
08 W................WWW.....WWW....................a..............WWWW..W
09 W................WWW.....WWW..............WWWWWWWW..........WWWWWWW..W
10 W................WWW.....WWW.............WW....................WWWW..W
11 W................WWW.....WWW.......WW..........................WWWW..W
12 W................WWW.....WWW.....WWW.................................W
13 W...............................WW...........;;;;...;;...............W
14 W............................WWWW............;;;;...;;...............W
15 W............................W..;;.............,....;;...............W
16 W............................W..;;.............,,,,,;;......W........W
17 W........................WWWWW..;;..................;;......W........W
18 W.......................WW......;;..................;;......W........W
19 W......................WW.......;;..........................W........W
20 W.....................WW.....,,,,...........................W........W
21 W.....................W......,.........................WW...W........W
22 W...................WWW......,..........................W...W...W....W
23 W...................W........,..........................W...W...W....W
24 W..................WW.......;;;........;;;;;............W...W...W....W
25 W............WWW...W........;;;........;;;;;............W...W...W....W
26 W............W.........................;;;;;............W...W...W....W
27 W.......WWWWWW.........................;;;;;............W.......W....W
28 W.......WWWWW..........................;;;;;............W.......W....W
29 W.......WWWWW..........................;;;;;............W.......W....W
30 W.......WWWWW..........................,...,............W.......W....W
31 W.......WWWWW..........................,...,............W.......W....W
32 W......................................,...,,,,,........W.......W....W
33 W...........W..........................,.......,........W.......W....W
34 W...........W..........................,.......,,.......W.......W....W
35 W...........W..........................,........,.......W.......W....W
36 W...........W..........................,........,,......W...W...W....W
37 W...........W..........................,.........,......W...W...W....W
38 W...........W.............;;;;;;.......,.........,......W...W...W....W
39 W...........W.............;;;;;;......;;;;;......,......W...W...W....W
40 W...........W.............;;;;;;......;;;;;......,,;;;;.W...WWWWWW...W
41 W...........W.............;;;;;;......;;;;;.......,;;;;.W...WWWWWW...W
42 W...........W..............,.......................;;;;.W...WWWWWW...W
43 W...........WW.............,.......................;;;;.W...WWWWWW...W
44 W............W.............,,,..........................W...WWWWWW...W
45 W............WWW.............,..........................W......W.....W
46 W............................,,..........W..............W......W.....W
47 W.............................,..........W..............W......W.....W
48 W.............................,..........WW.............W......W.....W
49 W................W............,...........W.............W......W.....W
50 W................WW...........,,..........W.............W......W.....W
51 W.................WW...........,..........W.............W......W.....W
52 W..............................,...............................W.....W
53 W..............................,......................WWWWWW...W.....W
54 W..............................,,.................WWWWWWWWWW.........W
55 W...............................,................a....WWWWWW.........W
56 W.........................;;....,,,,,...........aaa...WWWWWW.........W
57 W.....................,,,,;;........,,,,,......aaaaa..WWWWWW.........W
58 W.....................,...;;............,.....aaaaaaa................W
59 W.....................,.................,,,..aaaaaaaaa.........W.....W
60 W.....................,...................,...aaaaaaa..........W.....W
61 W.....................,...................,0...aaaaa...........W.....W
62 W.....................,....................0....aaa...........WW.....W
63 W....................;;;;;.................0.....a....AA;;....W....a.W
64 W....................;;;;;.................0000000....AAA;.WWWW...caaW
65 W....................;;;;;.......................00000AAAA.......dccaW
66 W...............................................................dddccW
67 W..............................................................bbdccbW
68 W...............................................................bbcbbW
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 11

16
40 51
40 52
40 53
40 54
41 51
41 52
41 53
41 54
42 51
42 52
42 53
42 54
43 51
43 52
43 53
43 54

15
63 21
63 22
63 23
63 24
63 25
64 21
64 22
64 23
64 24
64 25
65 21
65 22
65 23
65 24
65 25

6
24 28
24 29
24 30
25 28
25 29
25 30

6
56 26
56 27
57 26
57 27
58 26
58 27

8
13 45
13 46
13 47
13 48
14 45
14 46
14 47
14 48

12
13 52
13 53
14 52
14 53
15 52
15 53
16 52
16 53
17 52
17 53
18 52
18 53

12
63 54
63 55
63 56
63 57
64 54
64 55
64 56
64 57
65 54
65 55
65 56
65 57

24
38 26
38 27
38 28
38 29
38 30
38 31
39 26
39 27
39 28
39 29
39 30
39 31
40 26
40 27
40 28
40 29
40 30
40 31
41 26
41 27
41 28
41 29
41 30
41 31

30
24 39
24 40
24 41
24 42
24 43
25 39
25 40
25 41
25 42
25 43
26 39
26 40
26 41
26 42
26 43
27 39
27 40
27 41
27 42
27 43
28 39
28 40
28 41
28 42
28 43
29 39
29 40
29 41
29 42
29 43

15
39 38
39 39
39 40
39 41
39 42
40 38
40 39
40 40
40 41
40 42
41 38
41 39
41 40
41 41
41 42

10
15 32
15 33
16 32
16 33
17 32
17 33
18 32
18 33
19 32
19 33

paths 6

3 1 9
57 25
57 24
57 23
57 22
58 22
59 22
60 22
61 22
62 22

4 5 6
15 47
16 47
16 48
16 49
16 50
16 51

7 6 50
42 27
43 27
44 27
44 28
44 29
45 29
46 29
46 30
47 30
48 30
49 30
50 30
50 31
51 31
52 31
53 31
54 31
54 32
55 32
56 32
56 33
56 34
56 35
56 36
57 36
57 37
57 38
57 39
57 40
58 40
59 40
59 41
59 42
60 42
61 42
61 43
62 43
63 43
64 43
64 44
64 45
64 46
64 47
64 48
64 49
65 49
65 50
65 51
65 52
65 53

10 2 7
20 32
20 31
20 30
20 29
21 29
22 29
23 29

9 8 9
38 39
37 39
36 39
35 39
34 39
33 39
32 39
31 39
30 39

8 0 19
30 43
31 43
32 43
32 44
32 45
32 46
32 47
33 47
34 47
34 48
35 48
36 48
36 49
37 49
38 49
39 49
40 49
40 50
41 50

masks 9
38 42 
49 11 
10 12 
41 47 
40 46 
52 52 
56 51 
49 18 
55 5 

round 50
total_score 3303 1098 176 100
status 0 0 0 0

city_owners
 -1 0 -1 0 0 0 1 0 -1 -1 -1

path_owners
 0 0 0 -1 -1 -1

units
0 26 21 37 
0 64 50 82 
0 19 43 29 
0 59 52 62 
0 23 49 100 
0 48 17 100 
0 41 17 100 
0 52 23 100 
0 41 26 100 
0 47 24 100 
0 17 58 100 
0 54 60 70 
3 23 66 100 
0 50 27 0 
2 67 58 100 
1 65 56 90 
0 2 16 100 
1 10 67 100 
2 57 66 100 
0 32 6 100 
1 63 3 100 
1 2 63 20 
1 15 5 100 
1 27 1 60 
1 67 43 68 
0 11 48 55 
1 42 68 100 
1 16 5 100 
1 66 30 100 
1 65 47 100 
3 3 50 20 
2 66 43 60 
0 60 60 100 
2 7 62 65 
2 4 19 32 
0 41 22 100 
2 7 39 29 
2 35 3 35 
2 38 67 100 
2 53 1 100 
0 55 22 100 
2 68 44 73 
0 21 46 88 
2 67 37 100 
2 46 3 100 
3 63 42 63 
3 28 66 72 
0 17 43 100 
3 6 11 100 
3 25 3 100 
3 59 68 100 
3 55 68 100 
3 3 19 4 
3 5 22 41 
2 2 11 61 
3 34 1 4 
3 63 31 1 
0 16 61 100 
3 13 23 29 
3 55 9 100 

commands
33 l
51 l
59 r
19 r
36 b
47 t
7 t
54 r
14 l
11 t
23 t
29 b
45 l
53 l
52 b
1 r
25 l
49 b
56 b
31 l
5 t
0 t
42 b
6 r
46 l
16 b
32 b
3 r
4 b
10 b
2 t
9 t
35 r
26 t
13 t
21 r
17 b
8 r
57 t
44 r
50 b
58 r
43 r
40 r
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W......aabcccb..................................aac..................W
02 W.....aabcccccb................................aacdc.................W
03 W......aabcccb................................aacdddc................W
04 W.......aabcb................................aabbcdcbb...............W
05 W........aab...............................WWWaabbcbb................W
06 W.........a................................WWW.aabbb.................W
07 W................WWW.......................WWW..aab............WWWW..W
08 W................WWW.....WWW.....................a.............WWWW..W
09 W................WWW.....WWW..............WWWWWWWW..........WWWWWWW..W
10 W................WWW.....WWW.............WW....................WWWW..W
11 W................WWW.....WWW.......WW..........................WWWW..W
12 W................WWW.....WWW.....WWW.................................W
13 W...............................WW...........;;;;...;;...............W
14 W............................WWWW............;;;;...;;...............W
15 W............................W..;;.............,....;;...............W
16 W............................W..;;.............,,,,,;;......W........W
17 W........................WWWWW..;;..................;;......W........W
18 W.......................WW......;;..................;;......W........W
19 W......................WW.......;;..........................W........W
20 W.....................WW.....,,,,...........................W........W
21 W.....................W......,.........................WW...W........W
22 W...................WWW......,..........................W...W...W....W
23 W...................W........,..........................W...W...W....W
24 W..................WW.......;;;........;;;;;............W...W...W....W
25 W............WWW...W........;;;........;;;;;............W...W...W....W
26 W............W.........................;;;;;............W...W...W....W
27 W.......WWWWWW.........................;;;;;............W.......W....W
28 W.......WWWWW..........................;;;;;............W.......W....W
29 W.......WWWWW..........................;;;;;............W.......W....W
30 W.......WWWWW..........................,...,............W.......W....W
31 W.......WWWWW..........................,...,............W.......W....W
32 W......................................,...,,,,,........W.......W....W
33 W...........W..........................,.......,........W.......W....W
34 W...........W..........................,.......,,.......W.......W....W
35 W...........W..........................,........,.......W.......W....W
36 W...........W..........................,........,,......W...W...W....W
37 W...........W..........................,.........,......W...W...W....W
38 W...........W.............;;;;;;.......,.........,......W...W...W....W
39 W...........W.............;;;;;;......;;;;;......,......W...W...W....W
40 W...........W.............;;;;;;......;;;;;......,,;;;;.W...WWWWWW...W
41 W...........W.............;;;;;;......;;;;;.......,;;;;.W...WWWWWW...W
42 W...........W..............,.......................;;;;.W...WWWWWW...W
43 W...........WW.............,.......................;;;;.W...WWWWWW...W
44 W............W.............,,,..........................W...WWWWWW...W
45 W............WWW.............,..........................W......W.....W
46 W............................,,..........W..............W......W.....W
47 W.............................,..........W..............W......W.....W
48 W.............................,..........WW.............W......W.....W
49 W................W............,...........W.............W......W.....W
50 W................WW...........,,..........W.............W......W.....W
51 W.................WW...........,..........W.............W......W.....W
52 W..............................,...............................W.....W
53 W..............................,......................WWWWWW...W.....W
54 W..............................,,.................WWWWWWWWWW.........W
55 W...............................,.....................WWWWWW.........W
56 W.........................;;....,,,,,.................WWWWWW.........W
57 W.....................,,,,;;........,,,,,.............WWWWWW.........W
58 W.....................,...;;............,............................W
59 W.....................,.................,,,....................W.....W
60 W.....................,...................,....................W.....W
61 W.....................,...................,,...................W.....W
62 W.....................,....................,..................WW.....W
63 W....................;;;;;.................,..........;;;;....W...b..W
64 W....................;;;;;.................,,,,,,,....;;;;.WWWW..cbb.W
65 W....................;;;;;.......................,,,,,;;;;......cccbbW
66 W..............................................................cccccbW
67 W.............................................................aacccbbW
68 W..............................................................aacbbaW
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 11

16
40 51
40 52
40 53
40 54
41 51
41 52
41 53
41 54
42 51
42 52
42 53
42 54
43 51
43 52
43 53
43 54

15
63 21
63 22
63 23
63 24
63 25
64 21
64 22
64 23
64 24
64 25
65 21
65 22
65 23
65 24
65 25

6
24 28
24 29
24 30
25 28
25 29
25 30

6
56 26
56 27
57 26
57 27
58 26
58 27

8
13 45
13 46
13 47
13 48
14 45
14 46
14 47
14 48

12
13 52
13 53
14 52
14 53
15 52
15 53
16 52
16 53
17 52
17 53
18 52
18 53

12
63 54
63 55
63 56
63 57
64 54
64 55
64 56
64 57
65 54
65 55
65 56
65 57

24
38 26
38 27
38 28
38 29
38 30
38 31
39 26
39 27
39 28
39 29
39 30
39 31
40 26
40 27
40 28
40 29
40 30
40 31
41 26
41 27
41 28
41 29
41 30
41 31

30
24 39
24 40
24 41
24 42
24 43
25 39
25 40
25 41
25 42
25 43
26 39
26 40
26 41
26 42
26 43
27 39
27 40
27 41
27 42
27 43
28 39
28 40
28 41
28 42
28 43
29 39
29 40
29 41
29 42
29 43

15
39 38
39 39
39 40
39 41
39 42
40 38
40 39
40 40
40 41
40 42
41 38
41 39
41 40
41 41
41 42

10
15 32
15 33
16 32
16 33
17 32
17 33
18 32
18 33
19 32
19 33

paths 6

3 1 9
57 25
57 24
57 23
57 22
58 22
59 22
60 22
61 22
62 22

4 5 6
15 47
16 47
16 48
16 49
16 50
16 51

7 6 50
42 27
43 27
44 27
44 28
44 29
45 29
46 29
46 30
47 30
48 30
49 30
50 30
50 31
51 31
52 31
53 31
54 31
54 32
55 32
56 32
56 33
56 34
56 35
56 36
57 36
57 37
57 38
57 39
57 40
58 40
59 40
59 41
59 42
60 42
61 42
61 43
62 43
63 43
64 43
64 44
64 45
64 46
64 47
64 48
64 49
65 49
65 50
65 51
65 52
65 53

10 2 7
20 32
20 31
20 30
20 29
21 29
22 29
23 29

9 8 9
38 39
37 39
36 39
35 39
34 39
33 39
32 39
31 39
30 39

8 0 19
30 43
31 43
32 43
32 44
32 45
32 46
32 47
33 47
34 47
34 48
35 48
36 48
36 49
37 49
38 49
39 49
40 49
40 50
41 50

masks 9
38 42 
49 11 
10 12 
41 47 
40 46 
52 52 
56 51 
49 18 
55 5 

round 51
total_score 3453 1114 176 100
status 0 0 0 0

city_owners
 -1 0 -1 0 0 0 1 0 -1 -1 -1

path_owners
 0 0 0 -1 -1 -1

units
0 25 21 37 
0 64 51 82 
0 18 43 29 
0 59 53 62 
0 24 49 100 
0 47 17 100 
0 41 18 100 
0 51 23 100 
0 41 27 100 
0 46 24 100 
0 18 58 100 
0 53 60 70 
3 23 66 100 
0 49 27 0 
2 67 57 100 
1 65 56 90 
0 3 16 100 
1 11 67 100 
2 57 66 100 
0 32 7 100 
1 63 3 100 
1 2 64 20 
1 15 5 100 
1 26 1 60 
1 67 43 68 
0 11 47 55 
1 41 68 100 
1 16 5 100 
1 66 30 100 
1 66 47 100 
3 3 50 18 
2 66 42 21 
0 61 60 100 
2 7 61 65 
3 59 1 100 
0 41 23 100 
2 8 39 29 
2 35 3 35 
